CCS PCH C Compiler, Version 5.008, 5967               02-Dec-14 00:33

               Filename:   C:\Users\JASPHER\MPLABXProjects\MultiTaskCCS.X\dist\default\production\MT.lst

               ROM used:   6270 bytes (19%)
                           Largest free fragment is 14078
               RAM used:   124 (6%) at main() level
                           167 (8%) worst case
               Stack used: 6 locations (2 in main + 4 for interrupts)
               Stack size: 31
07E8:  MOVF   FED,F
07EA:  MOVFF  9E,FEF
....................     // Notificar cambio 
....................  
....................     // Apagar el sistema 
....................     switch (pID) 
07EE:  MOVF   x97,W
07F0:  ADDLW  FA
07F2:  BC    084C
07F4:  ADDLW  06
07F6:  GOTO   0932
....................     { 
....................         case 0: 
....................  
....................             break; 
07FA:  BRA    084C
....................         case 1: 
....................         { 
....................             output_low(PIN_C0); 
07FC:  BCF    F94.0
07FE:  BCF    F8B.0
....................             output_low(PIN_D3); 
0800:  BCF    F95.3
0802:  BCF    F8C.3
....................             output_low(PIN_A2); 
0804:  BCF    F92.2
0806:  BCF    F89.2
....................             output_low(PIN_A3); 
0808:  BCF    F92.3
080A:  BCF    F89.3
....................             nCount--; 
080C:  DECF   x79,F
....................         } 
....................             break; 
080E:  BRA    084C
....................         case 2: 
....................         { 
....................             output_b(0xff); 
0810:  CLRF   F93
0812:  SETF   F8A
....................             nCount--; 
0814:  DECF   x79,F
....................         } 
....................             break; 
0816:  BRA    084C
....................         case 3: 
....................         { 
....................             CCPR1L = 0x00; 
0818:  CLRF   FBE
....................             CCP5 = 0; 
081A:  BCF    FBD.5
....................             CCP4 = 0; 
081C:  BCF    FBD.4
....................             nCount--; 
081E:  DECF   x79,F
....................             break; 
0820:  BRA    084C
....................         } 
....................         case 4: 
....................         { 
....................             output_low(PIN_D1); 
0822:  BCF    F95.1
0824:  BCF    F8C.1
....................             output_low(PIN_D2); 
0826:  BCF    F95.2
0828:  BCF    F8C.2
....................             output_low(PIN_D4); 
082A:  BCF    F95.4
082C:  BCF    F8C.4
....................             output_low(PIN_D5); 
082E:  BCF    F95.5
0830:  BCF    F8C.5
....................             output_low(PIN_D6); 
0832:  BCF    F95.6
0834:  BCF    F8C.6
....................             output_low(PIN_D7); 
0836:  BCF    F95.7
0838:  BCF    F8C.7
....................             nCount--; 
083A:  DECF   x79,F
....................         } 
....................             break; 
083C:  BRA    084C
....................         case 5: 
....................         { 
....................             output_low(PIN_E0); 
083E:  BCF    F96.0
0840:  BCF    F8D.0
....................             output_low(PIN_E1); 
0842:  BCF    F96.1
0844:  BCF    F8D.1
....................             output_low(PIN_E2); 
0846:  BCF    F96.2
0848:  BCF    F8D.2
....................             nCount--; 
084A:  DECF   x79,F
....................         } 
....................             break; 
....................     } 
....................     //printf("U%i %i;", pID, index); 
....................     printf("$%i %Lu %i;", pList[pID].id, pList[pID].da, pList[pID].estado); 
084C:  MOVF   x97,W
084E:  MULLW  0B
0850:  MOVF   FF3,W
0852:  CLRF   x9B
0854:  MOVWF  x9A
0856:  MOVLW  0A
0858:  ADDWF  x9A,W
085A:  MOVWF  01
085C:  MOVLW  00
085E:  ADDWFC x9B,W
0860:  MOVWF  03
0862:  MOVF   01,W
0864:  ADDLW  17
0866:  MOVWF  FE9
0868:  MOVLW  00
086A:  ADDWFC 03,W
086C:  MOVWF  FEA
086E:  MOVFF  FEF,9A
0872:  MOVF   x97,W
0874:  MULLW  0B
0876:  MOVF   FF3,W
0878:  CLRF   x9C
087A:  MOVWF  x9B
087C:  MOVLW  04
087E:  ADDWF  x9B,W
0880:  MOVWF  01
0882:  MOVLW  00
0884:  ADDWFC x9C,W
0886:  MOVWF  03
0888:  MOVF   01,W
088A:  ADDLW  17
088C:  MOVWF  FE9
088E:  MOVLW  00
0890:  ADDWFC 03,W
0892:  MOVWF  FEA
0894:  MOVFF  FEC,9C
0898:  MOVF   FED,F
089A:  MOVFF  FEF,9B
089E:  MOVF   x97,W
08A0:  MULLW  0B
08A2:  MOVF   FF3,W
08A4:  CLRF   x9E
08A6:  MOVWF  x9D
08A8:  MOVLW  06
08AA:  ADDWF  x9D,W
08AC:  MOVWF  01
08AE:  MOVLW  00
08B0:  ADDWFC x9E,W
08B2:  MOVWF  03
08B4:  MOVF   01,W
08B6:  ADDLW  17
08B8:  MOVWF  FE9
08BA:  MOVLW  00
08BC:  ADDWFC 03,W
08BE:  MOVWF  FEA
08C0:  MOVFF  FEF,9D
08C4:  MOVLW  24
08C6:  BTFSS  F9E.4
08C8:  BRA    08C6
08CA:  MOVWF  FAD
08CC:  CLRF   16
08CE:  BTFSC  FF2.7
08D0:  BSF    16.7
08D2:  BCF    FF2.7
08D4:  MOVFF  9A,9E
08D8:  MOVLW  18
08DA:  MOVWF  x9F
08DC:  CALL   00D6
08E0:  BTFSC  16.7
08E2:  BSF    FF2.7
08E4:  MOVLW  20
08E6:  BTFSS  F9E.4
08E8:  BRA    08E6
08EA:  MOVWF  FAD
08EC:  MOVLW  10
08EE:  MOVWF  FE9
08F0:  CLRF   16
08F2:  BTFSC  FF2.7
08F4:  BSF    16.7
08F6:  BCF    FF2.7
08F8:  MOVFF  9C,9F
08FC:  MOVFF  9B,9E
0900:  RCALL  0188
0902:  BTFSC  16.7
0904:  BSF    FF2.7
0906:  MOVLW  20
0908:  BTFSS  F9E.4
090A:  BRA    0908
090C:  MOVWF  FAD
090E:  CLRF   16
0910:  BTFSC  FF2.7
0912:  BSF    16.7
0914:  BCF    FF2.7
0916:  MOVFF  9D,9E
091A:  MOVLW  18
091C:  MOVWF  x9F
091E:  CALL   00D6
0922:  BTFSC  16.7
0924:  BSF    FF2.7
0926:  MOVLW  3B
0928:  BTFSS  F9E.4
092A:  BRA    0928
092C:  MOVWF  FAD
092E:  GOTO   40E4 (RETURN)
....................     // Se incrementa el numero de procesos 
....................  
....................  
.................... } 
....................  
....................  
.................... // Up to 10 
....................  
.................... // [xx] 
.................... // 
.................... // 0b00001111 
.................... // 0b00xxxxxx [00]: None 
.................... // 0b01xxxxxx [01]: Load 
.................... // 0b10xxxxxx [10]: UnLoad 
.................... // 0b11xxxxxx [11]: Read Quantum 
....................  
.................... //0bxx[0-15]xx: 15 procesos admitidos 
.................... // 0bxx0000xx [0000]: System 
.................... // 0bxx0001xx [0001]: P1 
.................... // 0bxx0010xx [0010]: P2 
.................... // 0bxx0011xx [0011]: P3 
.................... // 0bxx0100xx [0100]: P4 
.................... #ORG 0x4000, 0x4900 
....................  
.................... void Inicio_SO() 
.................... { 
....................     int command, process, other; 
....................  
....................     while (TRUE) 
....................     { 
....................         //XXYYYYUU 
....................         //command = (cmd) & 0b00000011; 
....................         //process = (cmd >> 2) & 0b00001111; 
....................         //other = (cmd >> 6) & 0b00000011; 
....................         output_toggle(PIN_D0); 
*
4000:  BCF    F95.0
4002:  BTG    F8C.0
....................         //OUTPUT_TOGGLE(PIND_D0); 
....................         //printf("-os;"); 
....................         if (cmd != 0x00) 
4004:  MOVF   x77,F
4006:  BTFSC  FD8.2
4008:  BRA    40EA
....................         { 
....................  
....................  
....................             int gol; 
....................             gol = 0; 
400A:  CLRF   x95
....................  
....................             switch (cmd) 
400C:  MOVLW  31
400E:  SUBWF  x77,W
4010:  ADDLW  EB
4012:  BC    4096
4014:  ADDLW  15
4016:  GOTO   096A
....................             { 
....................                 case '1': 
....................  
....................                     gol = 1; 
401A:  MOVLW  01
401C:  MOVWF  x95
....................                     command = 1; 
401E:  MOVWF  x92
....................                     process = 1; 
4020:  MOVWF  x93
....................                     break; 
4022:  BRA    4096
....................  
....................  
....................                 case '2': 
....................  
....................                     gol = 1; 
4024:  MOVLW  01
4026:  MOVWF  x95
....................                     command = 1; 
4028:  MOVWF  x92
....................                     process = 2; 
402A:  MOVLW  02
402C:  MOVWF  x93
....................                     break; 
402E:  BRA    4096
....................  
....................  
....................                 case '3': 
....................  
....................                     gol = 1; 
4030:  MOVLW  01
4032:  MOVWF  x95
....................                     command = 1; 
4034:  MOVWF  x92
....................                     process = 3; 
4036:  MOVLW  03
4038:  MOVWF  x93
....................                     break; 
403A:  BRA    4096
....................  
....................  
....................                 case '4': 
....................  
....................                     gol = 1; 
403C:  MOVLW  01
403E:  MOVWF  x95
....................                     command = 1; 
4040:  MOVWF  x92
....................                     process = 4; 
4042:  MOVLW  04
4044:  MOVWF  x93
....................                     break; 
4046:  BRA    4096
....................  
....................  
....................                 case '5': 
....................  
....................                     gol = 1; 
4048:  MOVLW  01
404A:  MOVWF  x95
....................                     command = 1; 
404C:  MOVWF  x92
....................                     process = 5; 
404E:  MOVLW  05
4050:  MOVWF  x93
....................                     break; 
4052:  BRA    4096
....................  
....................  
....................                 case 'A': 
....................  
....................                     gol = 1; 
4054:  MOVLW  01
4056:  MOVWF  x95
....................                     command = 2; 
4058:  MOVLW  02
405A:  MOVWF  x92
....................                     process = 1; 
405C:  MOVLW  01
405E:  MOVWF  x93
....................                     break; 
4060:  BRA    4096
....................  
....................  
....................                 case 'B': 
....................  
....................                     gol = 1; 
4062:  MOVLW  01
4064:  MOVWF  x95
....................                     command = 2; 
4066:  MOVLW  02
4068:  MOVWF  x92
....................                     process = 2; 
406A:  MOVWF  x93
....................                     break; 
406C:  BRA    4096
....................  
....................  
....................                 case 'C': 
....................  
....................                     gol = 1; 
406E:  MOVLW  01
4070:  MOVWF  x95
....................                     command = 2; 
4072:  MOVLW  02
4074:  MOVWF  x92
....................                     process = 3; 
4076:  MOVLW  03
4078:  MOVWF  x93
....................                     break; 
407A:  BRA    4096
....................  
....................  
....................                 case 'D': 
....................  
....................                     gol = 1; 
407C:  MOVLW  01
407E:  MOVWF  x95
....................                     command = 2; 
4080:  MOVLW  02
4082:  MOVWF  x92
....................                     process = 4; 
4084:  MOVLW  04
4086:  MOVWF  x93
....................                     break; 
4088:  BRA    4096
....................  
....................  
....................                 case 'E': 
....................  
....................                     gol = 1; 
408A:  MOVLW  01
408C:  MOVWF  x95
....................                     command = 2; 
408E:  MOVLW  02
4090:  MOVWF  x92
....................                     process = 5; 
4092:  MOVLW  05
4094:  MOVWF  x93
....................                     break; 
....................  
....................  
....................             } 
....................  
....................             if (gol == 1) 
4096:  DECFSZ x95,W
4098:  BRA    40EA
....................             { 
....................                 switch (command) 
409A:  MOVF   x92,W
409C:  ADDLW  FC
409E:  BC    40E8
40A0:  ADDLW  04
40A2:  GOTO   09B8
....................                 { 
....................                         // None 
....................                     case 0: 
....................                         cmd = 0x00; 
40A6:  CLRF   x77
....................                         break; 
40A8:  BRA    40E8
....................                         // Load 
....................                     case 1: 
....................                         cmd = 0x00; 
40AA:  CLRF   x77
....................  
....................                         // Proceso no cargado 
....................                         if (IsLoaded(process) == -1) 
40AC:  MOVFF  93,97
40B0:  CALL   05EC
40B4:  MOVF   01,W
40B6:  SUBLW  FF
40B8:  BNZ   40C2
....................                         { 
....................                             LoadProcess(process); 
40BA:  MOVFF  93,97
40BE:  GOTO   0618
....................                         } 
....................  
....................                         break; 
40C2:  BRA    40E8
....................                         // UnLoad 
....................                     case 2: 
....................                         //printf("#2;"); 
....................  
....................                         cmd = 0x00; 
40C4:  CLRF   x77
....................  
....................  
....................                         // Proceso cargado 
....................                         int indexProcess = IsLoaded(process); 
40C6:  MOVFF  93,97
40CA:  CALL   05EC
40CE:  MOVFF  01,96
....................                         if (indexProcess != -1) 
40D2:  MOVF   x96,W
40D4:  SUBLW  FF
40D6:  BZ    40E4
....................                         { 
....................                             UnLoadProcess(process, indexProcess); 
40D8:  MOVFF  93,97
40DC:  MOVFF  96,98
40E0:  GOTO   0734
....................                         } 
....................  
....................                         break; 
40E4:  BRA    40E8
....................                         // None 
....................                     case 3: 
....................                         cmd = 0x00; 
40E6:  CLRF   x77
....................                         break; 
....................                 } 
....................                 cmd = 0x00; 
40E8:  CLRF   x77
....................             } 
....................         } 
....................         //activar_timer(); 
....................         if (nCount > 0) 
40EA:  MOVF   x79,F
40EC:  BTFSC  FD8.2
40EE:  BRA    426A
....................         { 
....................             desactivar_timer(); 
40F0:  CALL   0342
....................  
....................             //int est; 
....................             //est = pList[pPila[0]].estado; 
....................             //pList[pPila[0]].estado = 2; 
....................  
....................  
....................             if (pList[pPila[0]].estado == 1) 
40F4:  MOVF   x6F,W
40F6:  MULLW  0B
40F8:  MOVF   FF3,W
40FA:  CLRF   x98
40FC:  MOVWF  x97
40FE:  MOVLW  06
4100:  ADDWF  x97,W
4102:  MOVWF  01
4104:  MOVLW  00
4106:  ADDWFC x98,W
4108:  MOVWF  03
410A:  MOVF   01,W
410C:  ADDLW  17
410E:  MOVWF  FE9
4110:  MOVLW  00
4112:  ADDWFC 03,W
4114:  MOVWF  FEA
4116:  DECFSZ FEF,W
4118:  BRA    4170
....................             { 
....................                 pList[pPila[0]].estado = 2; 
411A:  MOVF   x6F,W
411C:  MULLW  0B
411E:  MOVF   FF3,W
4120:  CLRF   x98
4122:  MOVWF  x97
4124:  MOVLW  06
4126:  ADDWF  x97,W
4128:  MOVWF  01
412A:  MOVLW  00
412C:  ADDWFC x98,W
412E:  MOVWF  03
4130:  MOVF   01,W
4132:  ADDLW  17
4134:  MOVWF  FE9
4136:  MOVLW  00
4138:  ADDWFC 03,W
413A:  MOVWF  FEA
413C:  MOVLW  02
413E:  MOVWF  FEF
....................                 //printf("$%i %Lu %i;", pList[pPila[0]].id, pList[pPila[0]].da, pList[pPila[0]].estado); 
....................  
....................                 activar_timer(); 
4140:  CALL   0962
....................                 goto_address(pList[pPila[0]].di); 
4144:  MOVF   x6F,W
4146:  MULLW  0B
4148:  MOVF   FF3,W
414A:  CLRF   x98
414C:  MOVWF  x97
414E:  MOVLW  17
4150:  ADDWF  x97,W
4152:  MOVWF  FE9
4154:  MOVLW  00
4156:  ADDWFC x98,W
4158:  MOVWF  FEA
415A:  MOVFF  FEC,9A
415E:  MOVF   FED,F
4160:  MOVFF  FEF,99
4164:  MOVFF  9A,FFA
4168:  MOVFF  99,FE8
416C:  MOVWF  FF9
....................  
....................             } 
416E:  BRA    426A
....................             else if (pList[pPila[0]].estado == 2) 
4170:  MOVF   x6F,W
4172:  MULLW  0B
4174:  MOVF   FF3,W
4176:  CLRF   x98
4178:  MOVWF  x97
417A:  MOVLW  06
417C:  ADDWF  x97,W
417E:  MOVWF  01
4180:  MOVLW  00
4182:  ADDWFC x98,W
4184:  MOVWF  03
4186:  MOVF   01,W
4188:  ADDLW  17
418A:  MOVWF  FE9
418C:  MOVLW  00
418E:  ADDWFC 03,W
4190:  MOVWF  FEA
4192:  MOVF   FEF,W
4194:  SUBLW  02
4196:  BNZ   426A
....................             { 
....................                 //printf("$%i %Lu %i;", pList[pPila[0]].id, pList[pPila[0]].da, pList[pPila[0]].estado); 
....................  
....................                 status = pList[pPila[0]].status; 
4198:  MOVF   x6F,W
419A:  MULLW  0B
419C:  MOVF   FF3,W
419E:  CLRF   x98
41A0:  MOVWF  x97
41A2:  MOVLW  08
41A4:  ADDWF  x97,W
41A6:  MOVWF  01
41A8:  MOVLW  00
41AA:  ADDWFC x98,W
41AC:  MOVWF  03
41AE:  MOVF   01,W
41B0:  ADDLW  17
41B2:  MOVWF  FE9
41B4:  MOVLW  00
41B6:  ADDWFC 03,W
41B8:  MOVWF  FEA
41BA:  MOVFF  FEF,FD8
....................                 wreg = pList[pPila[0]].w_reg; 
41BE:  MOVF   x6F,W
41C0:  MULLW  0B
41C2:  MOVF   FF3,W
41C4:  CLRF   x98
41C6:  MOVWF  x97
41C8:  MOVLW  07
41CA:  ADDWF  x97,W
41CC:  MOVWF  01
41CE:  MOVLW  00
41D0:  ADDWFC x98,W
41D2:  MOVWF  03
41D4:  MOVF   01,W
41D6:  ADDLW  17
41D8:  MOVWF  FE9
41DA:  MOVLW  00
41DC:  ADDWFC 03,W
41DE:  MOVWF  FEA
41E0:  MOVFF  FEF,FE8
....................                 bsr = pList[pPila[0]].bsr; 
41E4:  MOVF   x6F,W
41E6:  MULLW  0B
41E8:  MOVF   FF3,W
41EA:  CLRF   x98
41EC:  MOVWF  x97
41EE:  MOVLW  09
41F0:  ADDWF  x97,W
41F2:  MOVWF  01
41F4:  MOVLW  00
41F6:  ADDWFC x98,W
41F8:  MOVWF  03
41FA:  MOVF   01,W
41FC:  ADDLW  17
41FE:  MOVWF  FE9
4200:  MOVLW  00
4202:  ADDWFC 03,W
4204:  MOVWF  FEA
4206:  MOVFF  FEF,FE0
....................                 wreg = pList[pPila[0]].w_reg; 
420A:  MOVF   x6F,W
420C:  MULLW  0B
420E:  MOVF   FF3,W
4210:  CLRF   x98
4212:  MOVWF  x97
4214:  MOVLW  07
4216:  ADDWF  x97,W
4218:  MOVWF  01
421A:  MOVLW  00
421C:  ADDWFC x98,W
421E:  MOVWF  03
4220:  MOVF   01,W
4222:  ADDLW  17
4224:  MOVWF  FE9
4226:  MOVLW  00
4228:  ADDWFC 03,W
422A:  MOVWF  FEA
422C:  MOVFF  FEF,FE8
....................                 //num = pList[pPila[0]].da; 
....................                 //printf("-g;"); 
....................                 activar_timer(); 
4230:  CALL   0962
....................  
....................                 //enable_interrupts(INT_TIMER1); 
....................  
....................                 goto_address(pList[pPila[0]].da); 
4234:  MOVF   x6F,W
4236:  MULLW  0B
4238:  MOVF   FF3,W
423A:  CLRF   x98
423C:  MOVWF  x97
423E:  MOVLW  04
4240:  ADDWF  x97,W
4242:  MOVWF  01
4244:  MOVLW  00
4246:  ADDWFC x98,W
4248:  MOVWF  03
424A:  MOVF   01,W
424C:  ADDLW  17
424E:  MOVWF  FE9
4250:  MOVLW  00
4252:  ADDWFC 03,W
4254:  MOVWF  FEA
4256:  MOVFF  FEC,98
425A:  MOVF   FED,F
425C:  MOVFF  FEF,97
4260:  MOVFF  98,FFA
4264:  MOVFF  97,FE8
4268:  MOVWF  FF9
....................             } 
....................  
....................  
....................  
....................  
....................         } 
426A:  BRA    4000
....................     } 
426C:  RETURN 0
.................... } 
....................  
....................  
....................  

Configuration Fuses:
   Word  1: CC04   PLL5 CPUDIV1 NOUSBDIV HS FCMEN IESO
   Word  2: 0E38   PUT NOBROWNOUT BORV21 VREGEN NOWDT WDT128
   Word  3: 8700   CCP2C1 PBADEN LPT1OSC MCLR
   Word  4: 00A1   STVREN NOLVP ICSP2 NOXINST NODEBUG
   Word  5: C00F   NOPROTECT NOCPB NOCPD
   Word  6: E00F   NOWRT NOWRTC NOWRTB NOWRTD
   Word  7: 400F   NOEBTR NOEBTRB
